,food_web,node_name
136,HEW06,ciliates_NA
137,HEW06,saphrophytes_NA
138,HEW06,mykorrhiza_NA
139,HEW10,amoebae_NA
140,HEW10,bacteria_NA
141,HEW10,flagellates_NA
142,HEW10,ciliates_NA
143,HEW10,saphrophytes_NA
144,HEW10,mykorrhiza_NA
145,HEW11,amoebae_NA
146,HEW11,bacteria_NA
147,HEW11,flagellates_NA
148,HEW11,ciliates_NA
149,HEW11,saphrophytes_NA
150,HEW11,mykorrhiza_NA
151,HEW12,amoebae_NA
152,HEW12,bacteria_NA
153,HEW12,flagellates_NA
154,HEW12,ciliates_NA
155,HEW12,saphrophytes_NA
156,HEW12,mykorrhiza_NA
157,HEW13,amoebae_NA
158,HEW13,bacteria_NA
159,HEW13,flagellates_NA
160,HEW13,ciliates_NA
161,HEW13,saphrophytes_NA
162,HEW13,mykorrhiza_NA
163,HEW16,amoebae_NA
164,HEW16,bacteria_NA
165,HEW16,flagellates_NA
166,HEW16,ciliates_NA
167,HEW16,saphrophytes_NA
168,HEW16,mykorrhiza_NA
169,HEW17,amoebae_NA
170,HEW17,bacteria_NA
171,HEW17,flagellates_NA
172,HEW17,ciliates_NA
173,HEW17,saphrophytes_NA
174,HEW17,mykorrhiza_NA
175,HEW21,amoebae_NA
176,HEW21,bacteria_NA
177,HEW21,flagellates_NA
178,HEW21,ciliates_NA
179,HEW21,saphrophytes_NA
180,HEW21,mykorrhiza_NA
181,HEW22,amoebae_NA
182,HEW22,bacteria_NA
183,HEW22,flagellates_NA
184,HEW22,ciliates_NA
185,HEW22,saphrophytes_NA
186,HEW22,mykorrhiza_NA
187,HEW36,amoebae_NA
188,HEW36,bacteria_NA
189,HEW36,flagellates_NA
190,HEW36,ciliates_NA
191,HEW36,saphrophytes_NA
192,HEW36,mykorrhiza_NA
193,HEW47,amoebae_NA
194,HEW47,bacteria_NA
195,HEW47,flagellates_NA
196,HEW47,ciliates_NA
197,HEW47,saphrophytes_NA
198,HEW47,mykorrhiza_NA
199,SEW01,amoebae_NA
200,SEW01,bacteria_NA
201,SEW01,flagellates_NA
202,SEW01,ciliates_NA
203,SEW01,saphrophytes_NA
204,SEW01,mykorrhiza_NA
205,SEW02,amoebae_NA
206,SEW02,bacteria_NA
207,SEW02,flagellates_NA
208,SEW02,ciliates_NA
209,SEW02,saphrophytes_NA
210,SEW02,mykorrhiza_NA
211,SEW03,amoebae_NA
212,SEW03,bacteria_NA
213,SEW03,flagellates_NA
214,SEW03,ciliates_NA
215,SEW03,saphrophytes_NA
216,SEW03,mykorrhiza_NA
217,SEW04,amoebae_NA
218,SEW04,bacteria_NA
219,SEW04,flagellates_NA
220,SEW04,ciliates_NA
221,SEW04,saphrophytes_NA
222,SEW04,mykorrhiza_NA
223,SEW05,amoebae_NA
224,SEW05,bacteria_NA
225,SEW05,flagellates_NA
226,SEW05,ciliates_NA
227,SEW05,saphrophytes_NA
228,SEW05,mykorrhiza_NA
229,SEW06,amoebae_NA
230,SEW06,bacteria_NA
231,SEW06,flagellates_NA
232,SEW06,ciliates_NA
233,SEW06,saphrophytes_NA
234,SEW06,mykorrhiza_NA
235,SEW07,amoebae_NA
236,SEW07,bacteria_NA
237,SEW07,flagellates_NA
238,SEW07,ciliates_NA
239,SEW07,saphrophytes_NA
240,SEW07,mykorrhiza_NA
241,SEW08,amoebae_NA
242,SEW08,bacteria_NA
243,SEW08,flagellates_NA
244,SEW08,ciliates_NA
245,SEW08,saphrophytes_NA
246,SEW08,mykorrhiza_NA
247,SEW09,amoebae_NA
248,SEW09,bacteria_NA
249,SEW09,flagellates_NA
250,SEW09,ciliates_NA
251,SEW09,saphrophytes_NA
252,SEW09,mykorrhiza_NA
253,SEW18,amoebae_NA
254,SEW18,bacteria_NA
255,SEW18,flagellates_NA
256,SEW18,ciliates_NA
257,SEW18,saphrophytes_NA
258,SEW18,mykorrhiza_NA
259,SEW35,amoebae_NA
260,SEW35,bacteria_NA
261,SEW35,flagellates_NA
262,SEW35,ciliates_NA
263,SEW35,saphrophytes_NA
264,SEW35,mykorrhiza_NA
265,SEW36,amoebae_NA
266,SEW36,bacteria_NA
267,SEW36,flagellates_NA
268,SEW36,ciliates_NA
269,SEW36,saphrophytes_NA
270,SEW36,mykorrhiza_NA
271,SEW37,amoebae_NA
272,SEW37,bacteria_NA
273,SEW37,flagellates_NA
274,SEW37,ciliates_NA
275,SEW37,saphrophytes_NA
276,SEW37,mykorrhiza_NA
277,SEW41,amoebae_NA
278,SEW41,bacteria_NA
279,SEW41,flagellates_NA
280,SEW41,ciliates_NA
281,SEW41,saphrophytes_NA
282,SEW41,mykorrhiza_NA
283,SEW43,amoebae_NA
284,SEW43,bacteria_NA
285,SEW43,ciliates_NA
286,SEW43,flagellates_NA
287,SEW43,saphrophytes_NA
288,SEW43,mykorrhiza_NA
289,SEW48,amoebae_NA
290,SEW48,bacteria_NA
291,SEW48,flagellates_NA
292,SEW48,ciliates_NA
293,SEW48,saphrophytes_NA
294,SEW48,mykorrhiza_NA
295,Chilean Intertidal Curaumilla,plankton_NA
296,Chilean Intertidal El Quisco,plankton_NA
297,Chilean Intertidal Las Cruces,plankton_NA
298,Chilean Intertidal Los Molles,plankton_NA
299,Carpinteria,Oligochaeta_adults
300,Carpinteria,Nemertean_adults
301,Carpinteria,Pygidiopsoides spindalis_cercaria
302,Carpinteria,Renicola cerithidicola_cercaria
303,Carpinteria,Maritrema sp._cercaria
304,Carpinteria,Microphallidae_cercaria
305,Carpinteria,Probolocoryphe species A_cercaria
306,Carpinteria,Cyathocotylidae_cercaria
307,Carpinteria,Phocitremoides ovale_cercaria
308,Carpinteria,Austrobilharzia sp._cercaria
309,Carpinteria,Euhaplorchis californiensis_cercaria
310,Carpinteria,Mesostephanus appendiculatus_cercaria
311,Carpinteria,Stictodora hancocki_cercaria
312,Carpinteria,Renicola buchanani_cercaria
313,Carpinteria,Catatropis johnstoni_cercaria
314,Carpinteria,Hemiuridae_cercaria
315,Carpinteria,Hysterolecitha trilocalis_cercaria
316,Carpinteria,unk a/sm meso_cercaria
317,Carpinteria,unk c_cercaria
318,Carpinteria,Phytoplankton_adults
319,Carpinteria,Salicornia virginica_adults
320,Carpinteria,Trematode_cercaria
321,Carpinteria,Distichlis spicata_adults
322,Carpinteria,renic_cercaria
323,Carpinteria,Parvatrema sp._cercaria
324,Carpinteria,Cloacitrema michiganiensis_cercaria
325,Carpinteria,Acanthoparyphium spinulosum_cercaria
326,Carpinteria,Parorchis acanthus_cercaria
327,Carpinteria,Himasthla rhigedana_cercaria
328,Carpinteria,Renicola sp._cercaria
329,Carpinteria,Himasthla B_cercaria
330,Dutch Microfauna food web PlotA,Achromadora_adults
331,Dutch Microfauna food web PlotA,Acrobeles ciliatus_adults
332,Dutch Microfauna food web PlotA,Acrobeloides_adults
333,Dutch Microfauna food web PlotA,Aglenchus agricola_adults
334,Dutch Microfauna food web PlotA,Alaimus_adults
335,Dutch Microfauna food web PlotA,Aphelenchoides_adults
336,Dutch Microfauna food web PlotA,Cephalobidae_adults
337,Dutch Microfauna food web PlotA,Chromadoridae_adults
338,Dutch Microfauna food web PlotA,Chronogaster_adults
339,Dutch Microfauna food web PlotA,Coslenchus_adults
340,Dutch Microfauna food web PlotA,Diphtherophora_adults
341,Dutch Microfauna food web PlotA,Dolichodoridae_adults
342,Dutch Microfauna food web PlotA,Dolichorhynchus_adults
343,Dutch Microfauna food web PlotA,Dorylaimida_adults
344,Dutch Microfauna food web PlotA,Eucephalobus_adults
345,Dutch Microfauna food web PlotA,Filenchus_adults
346,Dutch Microfauna food web PlotA,Helicotylenchus_adults
347,Dutch Microfauna food web PlotA,Heterocephalobus elongatus_adults
348,Dutch Microfauna food web PlotA,Longidorus_adults
349,Dutch Microfauna food web PlotA,Meloidogyne_juveniles
350,Dutch Microfauna food web PlotA,Meloidogyne naasi_adults
351,Dutch Microfauna food web PlotA,Metateratocephalus crassidens_adults
352,Dutch Microfauna food web PlotA,Panagrolaimus_adults
353,Dutch Microfauna food web PlotA,Paratrichodorus_adults
354,Dutch Microfauna food web PlotA,Paratrichodorus teres_adults
355,Dutch Microfauna food web PlotA,Paratylenchus_adults
356,Dutch Microfauna food web PlotA,Plectidae_adults
357,Dutch Microfauna food web PlotA,Plectus_adults
358,Dutch Microfauna food web PlotA,Pratylenchus_adults
359,Dutch Microfauna food web PlotA,Pratylenchus crenatus_adults
360,Dutch Microfauna food web PlotA,Prismatolaimus_adults
361,Dutch Microfauna food web PlotA,Rhabditidae_adults
362,Dutch Microfauna food web PlotA,Teratocephalus_adults
363,Dutch Microfauna food web PlotA,Trichodorus_adults
364,Dutch Microfauna food web PlotA,Trichodorus similis_adults
365,Dutch Microfauna food web PlotA,Tylenchidae_adults
366,Dutch Microfauna food web PlotA,Tylenchorhynchus_adults
367,Dutch Microfauna food web PlotA,Tylenchorhynchus dubius_adults
368,Dutch Microfauna food web PlotA,Bacteria_active
369,Dutch Microfauna food web PlotA,Aporcelaimellus obtusicaudatus_adults
370,Dutch Microfauna food web PlotA,Clarkus_adults
371,Dutch Microfauna food web PlotA,Dorylaimoidea_adults
372,Dutch Microfauna food web PlotA,Mononchidae_adults
373,Dutch Microfauna food web PlotA,Neodiplogasteridae_adults
374,Dutch Microfauna food web PlotA,Prodorylaimus_adults
375,Dutch Microfauna food web PlotA,Pungentus_adults
376,Dutch Microfauna food web PlotA,Thornenematinae_adults
377,Dutch Microfauna food web PlotA,Tripyla_adults
378,Dutch Microfauna food web PlotA,Amoebae_active
379,Dutch Microfauna food web PlotA,Flagellatae_adults
380,Dutch Microfauna food web PlotB,Achromadora_adults
381,Dutch Microfauna food web PlotB,Acrobeles ciliatus_adults
382,Dutch Microfauna food web PlotB,Bacteria_active
383,Dutch Microfauna food web PlotB,Acrobeloides_adults
384,Dutch Microfauna food web PlotB,Alaimus_adults
385,Dutch Microfauna food web PlotB,Amoebae_active
386,Dutch Microfauna food web PlotB,Plectus_adults
387,Dutch Microfauna food web PlotB,Anaplectus grandepapillatus_adults
388,Dutch Microfauna food web PlotB,Aphelenchoides_adults
389,Dutch Microfauna food web PlotB,Aphelenchus_adults
390,Dutch Microfauna food web PlotB,Aporcelaimellus obtusicaudatus_adults
391,Dutch Microfauna food web PlotB,Aglenchus agricola_adults
392,Dutch Microfauna food web PlotB,Cephalobidae_adults
393,Dutch Microfauna food web PlotB,Chronogaster_adults
394,Dutch Microfauna food web PlotB,Diphtherophora_adults
395,Dutch Microfauna food web PlotB,Ditylenchus_adults
396,Dutch Microfauna food web PlotB,Dolichodoridae_adults
397,Dutch Microfauna food web PlotB,Dorylaimida_adults
398,Dutch Microfauna food web PlotB,Eucephalobus_adults
399,Dutch Microfauna food web PlotB,Eumonhystera_adults
400,Dutch Microfauna food web PlotB,Filenchus_adults
401,Dutch Microfauna food web PlotB,Helicotylenchus_adults
402,Dutch Microfauna food web PlotB,Heterocephalobus elongatus_adults
403,Dutch Microfauna food web PlotB,Heterodera_juveniles
404,Dutch Microfauna food web PlotB,Longidoridae_adults
405,Dutch Microfauna food web PlotB,Meloidogyne_juveniles
406,Dutch Microfauna food web PlotB,Meloidogyne naasi_adults
407,Dutch Microfauna food web PlotB,Metateratocephalus crassidens_adults
408,Dutch Microfauna food web PlotB,Odontolaimus_adults
409,Dutch Microfauna food web PlotB,Panagrolaimus_adults
410,Dutch Microfauna food web PlotB,Paramphidelus_adults
411,Dutch Microfauna food web PlotB,Paratrichodorus_adults
412,Dutch Microfauna food web PlotB,Paratrichodorus teres_adults
413,Dutch Microfauna food web PlotB,Paratylenchus_adults
414,Dutch Microfauna food web PlotB,Plectidae_adults
415,Dutch Microfauna food web PlotB,Pratylenchus_adults
416,Dutch Microfauna food web PlotB,Pratylenchus crenatus_adults
417,Dutch Microfauna food web PlotB,Rhabditidae_adults
418,Dutch Microfauna food web PlotB,Rotylenchus_adults
419,Dutch Microfauna food web PlotB,Teratocephalus_adults
420,Dutch Microfauna food web PlotB,Trichodorus_adults
421,Dutch Microfauna food web PlotB,Trichodorus similis_adults
422,Dutch Microfauna food web PlotB,Tylenchidae_adults
423,Dutch Microfauna food web PlotB,Tylenchorhynchus_adults
424,Dutch Microfauna food web PlotB,Tylenchorhynchus dubius_adults
425,Dutch Microfauna food web PlotB,Wilsonema_adults
426,Dutch Microfauna food web PlotB,Monhystera_adults
427,Dutch Microfauna food web PlotB,Dorylaimoidea_adults
428,Dutch Microfauna food web PlotB,Flagellatae_adults
429,Dutch Microfauna food web PlotB,Mononchidae_adults
430,Dutch Microfauna food web PlotB,Neodiplogasteridae_adults
431,Dutch Microfauna food web PlotB,Qudsianematidae_adults
432,Dutch Microfauna food web PlotB,Mononchus_adults
433,Dutch Microfauna food web PlotB,Mylonchulus_adults
434,Dutch Microfauna food web PlotB,Tripyla_adults
435,Dutch Microfauna food web PlotC,Acrobeles ciliatus_adults
436,Dutch Microfauna food web PlotC,Bacteria_active
437,Dutch Microfauna food web PlotC,Acrobeloides_adults
438,Dutch Microfauna food web PlotC,Alaimus_adults
439,Dutch Microfauna food web PlotC,Aglenchus agricola_adults
440,Dutch Microfauna food web PlotC,Aphelenchoides_adults
441,Dutch Microfauna food web PlotC,Aphelenchus_adults
442,Dutch Microfauna food web PlotC,Aporcelaimellus obtusicaudatus_adults
443,Dutch Microfauna food web PlotC,Bastiania_adults
444,Dutch Microfauna food web PlotC,Cephalobidae_adults
445,Dutch Microfauna food web PlotC,Chromadoridae_adults
446,Dutch Microfauna food web PlotC,Diphtherophora_adults
447,Dutch Microfauna food web PlotC,Dolichodoridae_adults
448,Dutch Microfauna food web PlotC,Dorylaimida_adults
449,Dutch Microfauna food web PlotC,Dorylaimoidea_adults
450,Dutch Microfauna food web PlotC,Eucephalobus_adults
451,Dutch Microfauna food web PlotC,Eudorylaimus_adults
452,Dutch Microfauna food web PlotC,Filenchus_adults
453,Dutch Microfauna food web PlotC,Helicotylenchus_adults
454,Dutch Microfauna food web PlotC,Heterodera_juveniles
455,Dutch Microfauna food web PlotC,Longidorus_adults
456,Dutch Microfauna food web PlotC,Meloidogyne_juveniles
457,Dutch Microfauna food web PlotC,Meloidogyne naasi_adults
458,Dutch Microfauna food web PlotC,Metateratocephalus crassidens_adults
459,Dutch Microfauna food web PlotC,Mononchidae_adults
460,Dutch Microfauna food web PlotC,Panagrolaimus_adults
461,Dutch Microfauna food web PlotC,Paratrichodorus_adults
462,Dutch Microfauna food web PlotC,Paratrichodorus teres_adults
463,Dutch Microfauna food web PlotC,Paratylenchus_adults
464,Dutch Microfauna food web PlotC,Plectidae_adults
465,Dutch Microfauna food web PlotC,Plectus_adults
466,Dutch Microfauna food web PlotC,Pratylenchus_adults
467,Dutch Microfauna food web PlotC,Pratylenchus crenatus_adults
468,Dutch Microfauna food web PlotC,Prismatolaimus_adults
469,Dutch Microfauna food web PlotC,Qudsianematidae_adults
470,Dutch Microfauna food web PlotC,Rhabditidae_adults
471,Dutch Microfauna food web PlotC,Teratocephalus_adults
472,Dutch Microfauna food web PlotC,Thornenematinae_adults
473,Dutch Microfauna food web PlotC,Trichodoridae_adults
474,Dutch Microfauna food web PlotC,Trichodorus_adults
475,Dutch Microfauna food web PlotC,Trichodorus similis_adults
476,Dutch Microfauna food web PlotC,Tylenchidae_adults
477,Dutch Microfauna food web PlotC,Tylenchorhynchus_adults
478,Dutch Microfauna food web PlotC,Tylenchorhynchus dubius_adults
479,Dutch Microfauna food web PlotC,Wilsonema_adults
480,Dutch Microfauna food web PlotC,Amoebae_active
481,Dutch Microfauna food web PlotC,Heterodera_adults
482,Dutch Microfauna food web PlotC,Flagellatae_adults
483,Bure Stream,Amphora inariensis_NA
484,Bure Stream,Amphora libyca_NA
485,Bure Stream,Amphora pediculus_NA
486,Bure Stream,Cocconeis disculus_NA
487,Bure Stream,Cocconeis neodiminuta_NA
488,Bure Stream,Cocconeis placentula_NA
489,Bure Stream,Gomphonema minutiforme_NA
490,Bure Stream,Melosira varians_NA
491,Bure Stream,Navicula capitata_NA
492,Bure Stream,Navicula cincta_NA
493,Bure Stream,Navicula cryptocephala_NA
494,Bure Stream,Navicula cryptonella_NA
495,Bure Stream,Navicula lanceolata_NA
496,Bure Stream,Navicula minima_NA
497,Bure Stream,Navicula radiosa_NA
498,Bure Stream,Navicula seminulum_NA
499,Bure Stream,Navicula tripunctata_NA
500,Bure Stream,Navicula veneta_NA
501,Bure Stream,Nitzschia frustulum_NA
502,Bure Stream,Nitzschia perminuta_NA
503,Bure Stream,Nitzschia recta_NA
504,Bure Stream,Staurosira construens_NA
505,Bure Stream,Staurosira elliptica_NA
506,Bure Stream,Surirella brebissonii_NA
507,Bure Stream,Oligochaeta_NA
508,Bure Stream,Achnanthes delicatula_NA
509,Bure Stream,Achnanthes helvetica_NA
510,Bure Stream,Achnanthes lanceolata_NA
511,Bure Stream,Achnanthes minutissima_NA
512,Bure Stream,Cymbella sinuata_NA
513,Bure Stream,Fragilaria fasciculata_NA
514,Bure Stream,Meridion circulare_NA
515,Bure Stream,Pinnularia appendiculata_NA
516,Bure Stream,Pseudostaurosira brevistriata_NA
517,Bure Stream,Staurosirella leptostauron_NA
518,Bure Stream,Staurosirella pinnata_NA
519,Bure Stream,Gyrosigma nodiferum_NA
520,Bure Stream,Denticula kuetzingii_NA
521,Loddon Stream,Amphora inariensis_NA
522,Loddon Stream,Amphora pediculus_NA
523,Loddon Stream,Cocconeis neodiminuta_NA
524,Loddon Stream,Cocconeis pediculus_NA
525,Loddon Stream,Cocconeis placentula_NA
526,Loddon Stream,Diatoma vulgaris_NA
527,Loddon Stream,Gomphonema_NA
528,Loddon Stream,Melosira varians_NA
529,Loddon Stream,Navicula atomus_NA
530,Loddon Stream,Navicula cryptonella_NA
531,Loddon Stream,Navicula goeppertiana_NA
532,Loddon Stream,Navicula lanceolata_NA
533,Loddon Stream,Navicula lanceolata phyllepta_NA
534,Loddon Stream,Navicula lenzii_NA
535,Loddon Stream,Navicula menisculus_NA
536,Loddon Stream,Navicula minima_NA
537,Loddon Stream,Navicula pupula_NA
538,Loddon Stream,Navicula radiosa_NA
539,Loddon Stream,Navicula seminulum_NA
540,Loddon Stream,Navicula tripunctata_NA
541,Loddon Stream,Nitzschia agnita_NA
542,Loddon Stream,Nitzschia capitellata_NA
543,Loddon Stream,Nitzschia dissipata_NA
544,Loddon Stream,Nitzschia frustulum_NA
545,Loddon Stream,Nitzschia heufleriana_NA
546,Loddon Stream,Nitzschia palea_NA
547,Loddon Stream,Nitzschia recta_NA
548,Loddon Stream,Rhoicosphenia abbreviata_NA
549,Loddon Stream,Oligochaeta_NA
550,Loddon Stream,Encyonema silesiacum_NA
551,Loddon Stream,Fragilaria capucina_NA
552,Loddon Stream,Fragilaria fasciculata_NA
553,Loddon Stream,Fragilaria ulna_NA
554,Loddon Stream,Achnanthes delicatula_NA
555,Loddon Stream,Achnanthes lanceolata_NA
556,Loddon Stream,Achnanthes minutissima_NA
557,Loddon Stream,Meridion circulare_NA
558,Loddon Stream,Staurosirella pinnata_NA
559,Loddon Stream,Ellerbeckia arenaria_NA
560,Lyde Stream,Amphora inariensis_NA
561,Lyde Stream,Amphora libyca_NA
562,Lyde Stream,Amphora pediculus_NA
563,Lyde Stream,Cocconeis disculus_NA
564,Lyde Stream,Cocconeis pediculus_NA
565,Lyde Stream,Cocconeis placentula_NA
566,Lyde Stream,Cocconeis pseudothumensis_NA
567,Lyde Stream,Gomphonema minutum_NA
568,Lyde Stream,Gomphonema olivaceum_NA
569,Lyde Stream,Gomphonema parvulum_NA
570,Lyde Stream,Melosira varians_NA
571,Lyde Stream,Navicula aboensis_NA
572,Lyde Stream,Navicula atomus_NA
573,Lyde Stream,Navicula cincta_NA
574,Lyde Stream,Navicula clementis_NA
575,Lyde Stream,Navicula cryptonella_NA
576,Lyde Stream,Navicula halophila_NA
577,Lyde Stream,Navicula lanceolata phyllepta_NA
578,Lyde Stream,Navicula lenzii_NA
579,Lyde Stream,Navicula margalithii_NA
580,Lyde Stream,Navicula minima_NA
581,Lyde Stream,Navicula pupula_NA
582,Lyde Stream,Navicula tripunctata_NA
583,Lyde Stream,Navicula veneta_NA
584,Lyde Stream,Nitzschia acicularis_NA
585,Lyde Stream,Nitzschia dissipata_NA
586,Lyde Stream,Nitzschia flexa_NA
587,Lyde Stream,Nitzschia heufleriana_NA
588,Lyde Stream,Nitzschia linearis_NA
589,Lyde Stream,Nitzschia palea_NA
590,Lyde Stream,Nitzschia recta_NA
591,Lyde Stream,Nitzschia wuellerstorfii_NA
592,Lyde Stream,Oligochaeta_NA
593,Lyde Stream,Cymbella affinis_NA
594,Lyde Stream,Fragilaria capucina_NA
595,Lyde Stream,Fragilaria fasciculata_NA
596,Lyde Stream,Fragilaria ulna_NA
597,Lyde Stream,Rhoicosphenia abbreviata_NA
598,Lyde Stream,Achnanthes clevei_NA
599,Lyde Stream,Achnanthes delicatula_NA
600,Lyde Stream,Achnanthes helvetica_NA
601,Lyde Stream,Achnanthes lanceolata_NA
602,Lyde Stream,Achnanthes minutissima_NA
603,Lyde Stream,Encyonema caespitosum_NA
604,Lyde Stream,Encyonema minutum_NA
605,Lyde Stream,Meridion circulare_NA
606,Lyde Stream,Staurosirella leptostauron_NA
607,Lyde Stream,Staurosirella pinnata_NA
608,Lyde Stream,Pseudostaurosira brevistriata_NA
609,Lyde Stream,Gyrosigma acuminatum_NA
610,Lyde Stream,Gyrosigma attenuatum_NA
611,Lyde Stream,Ellerbeckia arenaria_NA
612,Lyde Stream,Geissleria schoenfeldii_NA
613,Test Stream,Achnanthes delicatula_NA
614,Test Stream,Achnanthes lanceolata_NA
615,Test Stream,Achnanthes minutissima_NA
616,Test Stream,Achnanthes ploenensis_NA
617,Test Stream,Amphora aequalis_NA
618,Test Stream,Amphora inariensis_NA
619,Test Stream,Amphora pediculus_NA
620,Test Stream,Caloneis bacillum_NA
621,Test Stream,Cocconeis disculus_NA
622,Test Stream,Cocconeis pediculus_NA
623,Test Stream,Cocconeis placentula_NA
624,Test Stream,Cocconeis pseudothumensis_NA
625,Test Stream,Cymbella prostrata_NA
626,Test Stream,Cymbella sinuata_NA
627,Test Stream,Diatoma vulgaris_NA
628,Test Stream,Diploneis oblongella_NA
629,Test Stream,Encyonema silesiacum_NA
630,Test Stream,Fragilaria fasciculata_NA
631,Test Stream,Fragilaria ulna_NA
632,Test Stream,Gomphonema olivaceum_NA
633,Test Stream,Navicula aboensis_NA
634,Test Stream,Navicula atomus_NA
635,Test Stream,Navicula cari_NA
636,Test Stream,Navicula cincta_NA
637,Test Stream,Navicula cryptonella_NA
638,Test Stream,Navicula ignota_NA
639,Test Stream,Navicula lanceolata_NA
640,Test Stream,Navicula margalithii_NA
641,Test Stream,Navicula menisculus_NA
642,Test Stream,Navicula minima_NA
643,Test Stream,Navicula radiosa_NA
644,Test Stream,Navicula seminulum_NA
645,Test Stream,Navicula subminuscula_NA
646,Test Stream,Navicula tripunctata_NA
647,Test Stream,Nitzschia dissipata_NA
648,Test Stream,Nitzschia linearis_NA
