"","feature_name","coef_estimate","coef_std_error","coef_p_adjusted","model","metric","significance"
"75","deg_assort_io",-0.727919753342734,0.194436644958446,0.000694995171574539,"Full","PR-AUC","***"
"76","avg_degree",0.530773180339926,0.198231610936669,0.0213224002362517,"Full","PR-AUC","*"
"77","clustering_coefficient",0.524982081414996,0.195937285902689,0.0213224002362517,"Full","PR-AUC","*"
"78","mass_skewness",0.419449583286669,0.197447413036759,0.0859688090257669,"Full","PR-AUC",""
"79","assort_mass",0.388303337366448,0.197484944098031,0.112687618562011,"Full","PR-AUC",""
"80","deg_assort_oi",0.382782538927267,0.198570905086132,0.112687618562011,"Full","PR-AUC",""
"81","unclassified_tax_frac",0.361565994900115,0.19980883595236,0.13470481539076,"Full","PR-AUC",""
"82","max_log_mass",-0.353489090924711,0.199311526820139,0.13470481539076,"Full","PR-AUC",""
"83","assort_mov",-0.324431077915112,0.19889089309325,0.168964336327981,"Full","PR-AUC",""
"84","mean_log_mass",-0.31717185317579,0.200165837352971,0.173373483083935,"Full","PR-AUC",""
"85","log_num_nodes",-0.281520751445162,0.199590841305986,0.214299450077135,"Full","PR-AUC",""
"86","median_log_mass",-0.283978453118703,0.200405292891046,0.214299450077135,"Full","PR-AUC",""
"87","deg_assort_ii",-0.176044604142862,0.200143150011684,0.458885816508237,"Full","PR-AUC",""
"88","num_attr",-0.180754114091011,0.200153512317978,0.458885816508237,"Full","PR-AUC",""
"89","parasitic_removal",0.160181921468288,0.203593817612715,0.496127628128474,"Full","PR-AUC",""
"90","cannibalistic_removal",0.075735875238562,0.201278571716341,0.774019299118386,"Full","PR-AUC",""
"91","assort_met",0.019496529981981,0.200990020831195,0.946703436790524,"Full","PR-AUC",""
"92","min_log_mass",-0.0134373688897905,0.201016519747985,0.946703436790524,"Full","PR-AUC",""
"93","modularity",-1.0368205551203,0.107940993764871,0.0000000000000000000174419572726527,"Attribute","PR-AUC","****"
"94","deg_assort_oo",0.939715658162117,0.117429990659666,0.000000000000014037906233683,"Attribute","PR-AUC","****"
"95","high_tax_frac",-0.90843100140727,0.119303051232271,0.000000000000202974963002867,"Attribute","PR-AUC","****"
"96","connectance",0.797845654328333,0.136709245020608,0.0000000307304530340254,"Attribute","PR-AUC","****"
"97","miss_mass_frac",-0.797125059234943,0.140775037478986,0.0000000686629843200099,"Attribute","PR-AUC","****"
"98","deg_assort_io",-0.741279407044593,0.137460664395251,0.000000266110158100893,"Attribute","PR-AUC","****"
"99","deg_assort_oi",0.590441166346368,0.149471864669148,0.000256586611548752,"Attribute","PR-AUC","***"
"100","mean_log_mass",-0.543862413702808,0.150363482900496,0.000856907953420679,"Attribute","PR-AUC","***"
"101","max_log_mass",-0.536471883290948,0.158218507017576,0.00178157330063225,"Attribute","PR-AUC","**"
"102","unclassified_tax_frac",0.482118842915367,0.15670747626988,0.00481641000749317,"Attribute","PR-AUC","**"
"103","median_log_mass",-0.437440736289072,0.155780018703416,0.0101107338609127,"Attribute","PR-AUC","*"
"104","mass_skewness",0.442661083073188,0.158675117033105,0.0101107338609127,"Attribute","PR-AUC","*"
"105","log_num_nodes",-0.376287986350544,0.16208551237507,0.0358405860328437,"Attribute","PR-AUC","*"
"106","deg_assort_ii",-0.367129179866184,0.166606181113951,0.045267716379199,"Attribute","PR-AUC","*"
"107","clustering_coefficient",0.334620270715144,0.163266632480345,0.0619621110876039,"Attribute","PR-AUC",""
"108","avg_degree",0.323870317518524,0.161713251268434,0.0649817913084725,"Attribute","PR-AUC",""
"109","assort_mov",-0.291225609663273,0.166488614782556,0.108577031327485,"Attribute","PR-AUC",""
"110","assort_mass",0.274741610758045,0.169253968667342,0.133573572439703,"Attribute","PR-AUC",""
"111","cannibalistic_removal",0.1424314376871,0.168606934564422,0.482089707881834,"Attribute","PR-AUC",""
"112","parasitic_removal",0.0784151727423626,0.167554021764137,0.674946468765481,"Attribute","PR-AUC",""
"113","num_attr",-0.079052064887303,0.171896435766064,0.674946468765481,"Attribute","PR-AUC",""
"114","min_log_mass",-0.0886121840207318,0.171112940517487,0.674946468765481,"Attribute","PR-AUC",""
"115","assort_met",0.0403261199058993,0.172048904546143,0.814684129056836,"Attribute","PR-AUC",""
"116","high_tax_frac",-1.18628192026458,0.114574997679456,0.00000000000000000000000925451861244665,"Structure","PR-AUC","****"
"117","miss_mass_frac",-1.10903557536451,0.124966680381548,0.00000000000000000806765834639993,"Structure","PR-AUC","****"
"118","connectance",1.08885300084006,0.127761133564827,0.00000000000000011964095682079,"Structure","PR-AUC","****"
"119","modularity",-1.12409778883353,0.140301768729523,0.00000000000000648932067846383,"Structure","PR-AUC","****"
"120","deg_assort_oo",1.17755896089026,0.171454120122492,0.0000000000299350172003658,"Structure","PR-AUC","****"
"121","deg_assort_io",-0.67790873950554,0.186516758767193,0.00106735954215623,"Structure","PR-AUC","**"
"122","avg_degree",0.577180983385232,0.188913017799163,0.00738809898736258,"Structure","PR-AUC","**"
"123","clustering_coefficient",0.538865840574442,0.185813715998493,0.0107273095026203,"Structure","PR-AUC","*"
"124","assort_mass",0.382810211176609,0.188767480084108,0.108779225610909,"Structure","PR-AUC",""
"125","unclassified_tax_frac",0.351681818341961,0.1919064087414,0.153793243445578,"Structure","PR-AUC",""
"126","deg_assort_oi",0.338952940550142,0.190808397746551,0.158211211989911,"Structure","PR-AUC",""
"127","mass_skewness",0.324246068263628,0.190725972691854,0.170811753259835,"Structure","PR-AUC",""
"128","assort_mov",-0.315817567505942,0.190318158137588,0.171670921530416,"Structure","PR-AUC",""
"129","max_log_mass",-0.294115982034004,0.192217834873375,0.206979475527936,"Structure","PR-AUC",""
"130","mean_log_mass",-0.2785974519633,0.19253530153727,0.22677780185202,"Structure","PR-AUC",""
"131","median_log_mass",-0.25399941305345,0.192540265749057,0.268958761494563,"Structure","PR-AUC",""
"132","log_num_nodes",-0.216468054778065,0.191817172997111,0.350551916839966,"Structure","PR-AUC",""
"133","num_attr",-0.206890721113378,0.191500596460307,0.35775127484781,"Structure","PR-AUC",""
"134","parasitic_removal",0.188717941417318,0.198200442782029,0.412810486829174,"Structure","PR-AUC",""
"135","deg_assort_ii",-0.126497093325319,0.192239139764144,0.587104476957903,"Structure","PR-AUC",""
"136","cannibalistic_removal",0.0271420573670693,0.192906987457381,0.972688360516791,"Structure","PR-AUC",""
"137","assort_met",0.000324407815707753,0.192737141248434,0.998657031729,"Structure","PR-AUC",""
"138","min_log_mass",0.00454593070999808,0.192722490327752,0.998657031729,"Structure","PR-AUC",""
